,V1,V2,V3,V4,V5,V6
4,2800,10,0.9375,1,0.692307692,0.801222842
5,2800,30,0.9375,1,0.692307692,0.801222842
6,2800,100,0.9375,1,0.692307692,0.801222842
9,2750,3,0.9375,1,0.692307692,0.801222842
123,1800,3,0.9375,1,0.692307692,0.801222842
2,2800,1,0.921875,1,0.615384615,0.748625113
15,2700,3,0.921875,1,0.615384615,0.748625113
22,2650,10,0.921875,1,0.615384615,0.748625113
23,2650,30,0.921875,1,0.615384615,0.748625113
24,2650,100,0.921875,1,0.615384615,0.748625113
33,2550,3,0.921875,1,0.615384615,0.748625113
34,2550,10,0.921875,1,0.615384615,0.748625113
35,2550,30,0.921875,1,0.615384615,0.748625113
36,2550,100,0.921875,1,0.615384615,0.748625113
38,2500,1,0.921875,1,0.615384615,0.748625113
40,2500,10,0.921875,1,0.615384615,0.748625113
41,2500,30,0.921875,1,0.615384615,0.748625113
42,2500,100,0.921875,1,0.615384615,0.748625113
44,2450,1,0.921875,1,0.615384615,0.748625113
45,2450,3,0.921875,1,0.615384615,0.748625113
46,2450,10,0.921875,1,0.615384615,0.748625113
47,2450,30,0.921875,1,0.615384615,0.748625113
48,2450,100,0.921875,1,0.615384615,0.748625113
50,2400,1,0.921875,1,0.615384615,0.748625113
52,2400,10,0.921875,1,0.615384615,0.748625113
53,2400,30,0.921875,1,0.615384615,0.748625113
54,2400,100,0.921875,1,0.615384615,0.748625113
56,2350,1,0.921875,1,0.615384615,0.748625113
57,2350,3,0.921875,1,0.615384615,0.748625113
58,2350,10,0.921875,1,0.615384615,0.748625113
59,2350,30,0.921875,1,0.615384615,0.748625113
60,2350,100,0.921875,1,0.615384615,0.748625113
63,2300,3,0.921875,1,0.615384615,0.748625113
64,2300,10,0.921875,1,0.615384615,0.748625113
65,2300,30,0.921875,1,0.615384615,0.748625113
66,2300,100,0.921875,1,0.615384615,0.748625113
69,2250,3,0.921875,1,0.615384615,0.748625113
70,2250,10,0.921875,1,0.615384615,0.748625113
71,2250,30,0.921875,1,0.615384615,0.748625113
72,2250,100,0.921875,1,0.615384615,0.748625113
75,2200,3,0.921875,1,0.615384615,0.748625113
81,2150,3,0.921875,1,0.615384615,0.748625113
117,1850,3,0.921875,1,0.615384615,0.748625113
118,1850,10,0.921875,1,0.615384615,0.748625113
119,1850,30,0.921875,1,0.615384615,0.748625113
120,1850,100,0.921875,1,0.615384615,0.748625113
122,1800,1,0.921875,1,0.615384615,0.748625113
124,1800,10,0.921875,1,0.615384615,0.748625113
125,1800,30,0.921875,1,0.615384615,0.748625113
126,1800,100,0.921875,1,0.615384615,0.748625113
128,1750,1,0.921875,1,0.615384615,0.748625113
129,1750,3,0.921875,1,0.615384615,0.748625113
130,1750,10,0.921875,1,0.615384615,0.748625113
131,1750,30,0.921875,1,0.615384615,0.748625113
132,1750,100,0.921875,1,0.615384615,0.748625113
3,2800,3,0.921875,0.980392157,0.692307692,0.745385971
21,2650,3,0.921875,0.980392157,0.692307692,0.745385971
8,2750,1,0.90625,1,0.538461538,0.69410473
10,2750,10,0.90625,1,0.538461538,0.69410473
11,2750,30,0.90625,1,0.538461538,0.69410473
12,2750,100,0.90625,1,0.538461538,0.69410473
14,2700,1,0.90625,1,0.538461538,0.69410473
16,2700,10,0.90625,1,0.538461538,0.69410473
17,2700,30,0.90625,1,0.538461538,0.69410473
18,2700,100,0.90625,1,0.538461538,0.69410473
20,2650,1,0.90625,1,0.538461538,0.69410473
26,2600,1,0.90625,1,0.538461538,0.69410473
27,2600,3,0.90625,1,0.538461538,0.69410473
28,2600,10,0.90625,1,0.538461538,0.69410473
29,2600,30,0.90625,1,0.538461538,0.69410473
30,2600,100,0.90625,1,0.538461538,0.69410473
32,2550,1,0.90625,1,0.538461538,0.69410473
62,2300,1,0.90625,1,0.538461538,0.69410473
68,2250,1,0.90625,1,0.538461538,0.69410473
74,2200,1,0.90625,1,0.538461538,0.69410473
76,2200,10,0.90625,1,0.538461538,0.69410473
77,2200,30,0.90625,1,0.538461538,0.69410473
